"Rodzaj";"Jednostka miary";"Stawka VAT";"Kod";"Nazwa";"Cena netto";"Kod klasyfikacji";"Uwagi";"Ostatnia cena zakupu";"Ostatnia data zakupu"
"Towar";"par";23%;"R-BAW";"RÊKAWICE - WK£ADY BAWE£NIANE RWKBLUX";"3,17";"";"";"2,17";"2025-10-27"
"Towar";"par";23%;"R-FISZ";"RÊKAWICE OCHRONNE FISHING";"14,63";"";"";"11,35";"2024-12-05"
"Towar";"par";23%;"R-REXG";"RÊKAWICE ROBOCZE REXG";"5,69";"";"";"4,20";"2023-06-27"
"Towar";"szt";23%;"CZAPDOÆ";"CZAPKA ROBOCZA DRELICHOWA OCIEPLANA";"11,38";"";"";"6,35";"2021-01-26"
"Towar";"szt";23%;"F129";"FARTUCH DAMSKI M-129";"48,78";"";"";"37,06";"2025-11-20"
"Towar";"par";23%;"BGM";"BUTY  GUMOWE MÊSKIE DEMAR GRAND 0152";"36,59";"";"";"25,93";"2025-10-15"
"Towar";"kompl";23%;"KOMP/D";"KOMPLET PCV PRZECIWDESZCZOWY KURTKA +SPODNIE";"39,83";"";"";"29,88";"2023-06-20"
"Towar";"szt";23%;"FP£B";"FARTUCH  P£ÓCIENNY BIA£Y";"39,03";"";"";"24,00";"2024-07-26"
"Towar";"kompl";23%;"WK£ADY";"W£ADY POCH£ANIAJ¥CE DO MASEK PRZECIWGAZOWYCH";"50,40";"";"";"34,56";"2022-04-21"
"Towar";"par";23%;"BTROP";"OBUWIE GUMOWE MÊSKI TROP,WORKER";"145,52";"";"";"109,65";"2025-10-15"
"Towar";"szt";23%;"ZAPASKA";"ZAPASKA P£ÓCIENNA";"15,45";"";"";"10,00";"2025-09-16"
"Towar";"szt";23%;"OGRMASTER";"OGRODNICZKI MASTER";"43,90";"";"";"28,46";"2024-05-09"
"Towar";"szt";23%;"BGUMOFILCE";" BUTY GUMOFILCE-BF-PCV";"39,84";"";"";"29,90";"2025-10-15"
"Towar";"szt";23%;"SPP";"SPODNIE P£ÓCIENNE PIEKARNICZE";"35,77";"";"";"22,00";"2025-08-14"
"Towar";"szt";23%;"BLK";"BLUZA P£ÓCIENNA KUCHARSKA - ROZPINANA";"37,40";"";"";"22,00";"2025-08-14"
"Towar";"szt";23%;"T-SHIRT";"PODKOSZULEK T-SHIRT";"19,51";"";"";"8,24";"2026-01-22"
